/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : -9.76
 -- right : 1.12
 -- None : 1.98
 -- left : -39.97

('green', 'forward', 'left', 'right')
 -- forward : 2.39
 -- right : 0.34
 -- None : 0.58
 -- left : 0.94

('red', 'forward', None, 'forward')
 -- forward : -40.11
 -- right : -19.44
 -- None : 1.70
 -- left : -40.42

('green', 'left', 'right', None)
 -- forward : 0.95
 -- right : 0.49
 -- None : -4.55
 -- left : -20.17

('green', 'forward', 'left', 'left')
 -- forward : 1.65
 -- right : 1.11
 -- None : 0.82
 -- left : 0.66

('green', 'left', 'right', 'forward')
 -- forward : 0.34
 -- right : 1.34
 -- None : -2.16
 -- left : -15.86

('red', 'left', 'right', 'forward')
 -- forward : -37.02
 -- right : -18.43
 -- None : 1.81
 -- left : -25.59

('red', 'left', 'left', 'left')
 -- forward : -13.33
 -- right : 0.87
 -- None : 2.01
 -- left : -34.31

('green', 'forward', None, None)
 -- forward : 2.29
 -- right : 1.00
 -- None : -4.97
 -- left : 1.29

('green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -12.59

('red', 'forward', None, 'right')
 -- forward : -9.92
 -- right : 0.96
 -- None : 1.87
 -- left : -12.74

('green', 'left', 'right', 'left')
 -- forward : 0.76
 -- right : 0.80
 -- None : -4.05
 -- left : -12.85

('green', 'right', None, 'left')
 -- forward : 0.90
 -- right : 1.71
 -- None : -5.28
 -- left : 0.72

('green', 'right', 'forward', 'forward')
 -- forward : 0.52
 -- right : 1.26
 -- None : -5.41
 -- left : -19.97

('green', 'right', 'right', 'left')
 -- forward : 0.81
 -- right : 1.78
 -- None : -3.64
 -- left : -15.56

('red', 'right', 'forward', 'forward')
 -- forward : -40.02
 -- right : -17.60
 -- None : 2.18
 -- left : -25.67

('red', 'forward', None, None)
 -- forward : -11.17
 -- right : 1.10
 -- None : 1.41
 -- left : -10.97

('green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- right : 1.48
 -- None : 0.40
 -- left : 0.32

('green', 'right', 'forward', 'left')
 -- forward : 1.12
 -- right : 1.72
 -- None : -5.01
 -- left : -18.26

('green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 1.72
 -- None : -4.77
 -- left : 1.08

('green', 'left', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.48
 -- None : -5.37
 -- left : -7.63

('red', 'right', None, 'forward')
 -- forward : -40.50
 -- right : -20.05
 -- None : 2.42
 -- left : -40.28

('green', 'right', 'right', 'right')
 -- forward : 0.53
 -- right : 1.40
 -- None : -3.18
 -- left : -8.40

('red', 'right', None, None)
 -- forward : -14.09
 -- right : 1.34
 -- None : 1.76
 -- left : -18.74

('green', 'forward', 'forward', 'forward')
 -- forward : 1.93
 -- right : 1.10
 -- None : -5.22
 -- left : -19.48

('green', 'forward', 'left', None)
 -- forward : 1.46
 -- right : 0.97
 -- None : 0.52
 -- left : 1.24

('red', 'forward', 'right', 'right')
 -- forward : -4.31
 -- right : 0.77
 -- None : 2.01
 -- left : -16.24

('red', 'left', 'forward', 'right')
 -- forward : -9.57
 -- right : 1.01
 -- None : 1.77
 -- left : -14.30

('green', 'forward', None, 'left')
 -- forward : 1.17
 -- right : 0.86
 -- None : -4.87
 -- left : 0.76

('green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.88
 -- None : 0.94
 -- left : 1.85

('red', 'right', 'forward', 'left')
 -- forward : -10.05
 -- right : 1.87
 -- None : 1.09
 -- left : -13.68

('green', 'forward', None, 'right')
 -- forward : 1.73
 -- right : 1.00
 -- None : -4.83
 -- left : 0.51

('red', 'right', 'right', 'forward')
 -- forward : -31.10
 -- right : -15.52
 -- None : 2.11
 -- left : -39.28

('red', 'forward', None, 'left')
 -- forward : -10.60
 -- right : 0.36
 -- None : 2.12
 -- left : -20.59

('red', 'left', None, 'left')
 -- forward : -18.46
 -- right : 0.60
 -- None : 1.64
 -- left : -10.44

('green', 'right', None, None)
 -- forward : 0.35
 -- right : 1.79
 -- None : -5.05
 -- left : 0.97

('green', 'left', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.43
 -- None : -5.21
 -- left : -18.71

('red', 'left', 'right', 'right')
 -- forward : -7.81
 -- right : 0.85
 -- None : 1.33
 -- left : -37.17

('green', 'left', None, 'forward')
 -- forward : 0.38
 -- right : 1.19
 -- None : -4.85
 -- left : 2.15

('green', 'right', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.92
 -- None : -4.56
 -- left : -12.66

('red', 'left', 'forward', None)
 -- forward : -17.25
 -- right : 1.02
 -- None : 1.62
 -- left : -10.22

('green', 'left', None, 'right')
 -- forward : 1.06
 -- right : 0.87
 -- None : -5.21
 -- left : 1.58

('green', 'right', 'forward', None)
 -- forward : 0.79
 -- right : 1.77
 -- None : -4.98
 -- left : -20.11

('red', 'forward', 'left', 'left')
 -- forward : -12.55
 -- right : 0.69
 -- None : 2.03
 -- left : -10.13

('red', 'left', None, 'right')
 -- forward : -10.24
 -- right : 0.61
 -- None : 2.04
 -- left : -21.72

('green', 'right', 'right', None)
 -- forward : 0.70
 -- right : 1.87
 -- None : -4.90
 -- left : -19.73

('red', 'right', 'right', 'left')
 -- forward : -18.12
 -- right : 1.85
 -- None : 1.33
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.12
 -- right : 0.68
 -- None : -5.51
 -- left : -20.06

('green', 'left', 'right', 'right')
 -- forward : 0.62
 -- right : 0.77
 -- None : -4.58
 -- left : -12.69

('red', 'right', 'right', 'right')
 -- forward : -6.27
 -- right : 1.62
 -- None : 1.03
 -- left : -25.58

('green', 'forward', None, 'forward')
 -- forward : 1.60
 -- right : 1.00
 -- None : -4.81
 -- left : 0.45

('green', 'right', 'left', 'right')
 -- forward : 0.27
 -- right : 1.29
 -- None : 0.63
 -- left : 1.27

('red', 'left', 'forward', 'forward')
 -- forward : -38.90
 -- right : -20.22
 -- None : 2.02
 -- left : -39.70

('red', 'left', 'left', None)
 -- forward : -10.22
 -- right : 1.27
 -- None : 2.25
 -- left : -10.16

('red', 'right', None, 'right')
 -- forward : -11.18
 -- right : 1.21
 -- None : 1.79
 -- left : -10.31

('green', 'forward', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.47
 -- None : -4.84
 -- left : -18.35

('red', 'forward', 'forward', None)
 -- forward : -9.85
 -- right : 1.08
 -- None : 1.81
 -- left : -24.08

('red', 'forward', 'left', None)
 -- forward : -10.49
 -- right : 1.23
 -- None : 1.73
 -- left : -11.06

('red', 'forward', 'forward', 'forward')
 -- forward : -39.63
 -- right : -19.36
 -- None : 1.57
 -- left : -38.84

('green', 'right', 'right', 'forward')
 -- forward : 0.66
 -- right : 2.16
 -- None : -4.71
 -- left : -15.92

('green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.35
 -- None : -5.04
 -- left : -19.87

('green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.38
 -- None : -4.49
 -- left : -18.76

('red', 'left', 'left', 'forward')
 -- forward : -39.85
 -- right : -20.36
 -- None : 2.01
 -- left : -39.01

('red', 'right', None, 'left')
 -- forward : -10.37
 -- right : 1.60
 -- None : 1.45
 -- left : -14.30

('red', 'right', 'forward', None)
 -- forward : -12.93
 -- right : 2.01
 -- None : 1.58
 -- left : -10.09

('red', 'left', None, 'forward')
 -- forward : -39.97
 -- right : -20.36
 -- None : 2.00
 -- left : -39.53

('red', 'left', 'right', None)
 -- forward : -10.19
 -- right : 0.95
 -- None : 1.71
 -- left : -39.59

('red', 'left', None, None)
 -- forward : -15.36
 -- right : 1.05
 -- None : 1.26
 -- left : -15.86

('green', 'left', 'left', 'left')
 -- forward : 0.18
 -- right : 0.65
 -- None : 1.12
 -- left : 1.42

('green', 'left', None, None)
 -- forward : 0.96
 -- right : 0.80
 -- None : -5.30
 -- left : 2.09

('green', 'left', 'left', None)
 -- forward : 1.00
 -- right : 0.90
 -- None : 0.97
 -- left : 1.89

('red', 'forward', 'right', 'left')
 -- forward : -11.09
 -- right : 0.64
 -- None : 0.00
 -- left : -16.20

('red', 'right', 'left', None)
 -- forward : -12.44
 -- right : 2.09
 -- None : 1.21
 -- left : -10.28

('red', 'left', 'left', 'right')
 -- forward : -21.28
 -- right : 0.53
 -- None : 1.88
 -- left : -10.33

('green', 'left', 'left', 'right')
 -- forward : 0.26
 -- right : 0.64
 -- None : 0.74
 -- left : 2.16

('green', 'forward', 'left', 'forward')
 -- forward : 1.79
 -- right : 0.57
 -- None : 1.25
 -- left : 0.60

('red', 'forward', 'right', 'forward')
 -- forward : -31.24
 -- right : -8.03
 -- None : 1.27
 -- left : -34.60

('green', 'forward', 'forward', None)
 -- forward : 2.00
 -- right : 0.59
 -- None : -5.34
 -- left : -20.40

('green', 'forward', 'right', 'left')
 -- forward : 2.02
 -- right : 0.65
 -- None : -4.88
 -- left : -18.46

('red', 'forward', 'forward', 'right')
 -- forward : -10.45
 -- right : 0.62
 -- None : 1.75
 -- left : -8.55

('green', 'forward', 'forward', 'right')
 -- forward : 1.76
 -- right : 0.48
 -- None : -3.41
 -- left : -18.44

('red', 'right', 'right', None)
 -- forward : -9.71
 -- right : 1.57
 -- None : 2.53
 -- left : -40.02

('green', 'right', 'left', None)
 -- forward : 1.32
 -- right : 1.42
 -- None : 0.44
 -- left : 0.79

('green', 'right', None, 'right')
 -- forward : 0.80
 -- right : 1.90
 -- None : -4.91
 -- left : 0.53

('red', 'forward', 'left', 'forward')
 -- forward : -39.31
 -- right : -20.15
 -- None : 1.67
 -- left : -39.50

('green', 'left', None, 'left')
 -- forward : 0.85
 -- right : 1.16
 -- None : -4.82
 -- left : 1.91

('red', 'right', 'left', 'forward')
 -- forward : -39.94
 -- right : -19.94
 -- None : 2.26
 -- left : -37.85

('red', 'right', 'left', 'right')
 -- forward : -9.98
 -- right : 2.10
 -- None : 1.68
 -- left : -9.97

('red', 'right', 'forward', 'right')
 -- forward : -8.51
 -- right : 0.99
 -- None : 1.89
 -- left : -11.06

('red', 'right', 'left', 'left')
 -- forward : -10.23
 -- right : 2.03
 -- None : 1.70
 -- left : -10.32

('green', 'forward', 'right', None)
 -- forward : 2.10
 -- right : 0.47
 -- None : -4.55
 -- left : -19.80

('red', 'left', 'forward', 'left')
 -- forward : -12.17
 -- right : 0.48
 -- None : 1.48
 -- left : -11.08

('red', 'forward', 'left', 'right')
 -- forward : -11.10
 -- right : 1.37
 -- None : 2.26
 -- left : -11.41

('green', 'right', 'left', 'left')
 -- forward : 1.27
 -- right : 1.58
 -- None : 1.17
 -- left : 0.35

('red', 'left', 'right', 'left')
 -- forward : -23.91
 -- right : 0.52
 -- None : 1.29
 -- left : -26.00

('red', 'forward', 'forward', 'left')
 -- forward : -9.91
 -- right : 1.10
 -- None : 1.84
 -- left : -21.72

