/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None)
 -- forward : 1.59
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : -4.58
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : -10.47

('green', 'forward', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.56
 -- left : 0.27

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -4.65

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('red', 'forward', None, None)
 -- forward : -8.33
 -- right : 0.60
 -- None : 1.94
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -8.60

('red', 'forward', None, 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -5.45
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 1.84
 -- right : 0.59
 -- None : -4.24
 -- left : -0.22

('red', 'left', None, 'left')
 -- forward : -5.44
 -- right : 0.79
 -- None : 1.68
 -- left : -30.17

('green', 'right', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.63
 -- left : -10.13

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -4.87
 -- right : 1.49
 -- None : 1.41
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -7.73
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.72
 -- right : 2.18
 -- None : -5.11
 -- left : 0.61

('green', 'left', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.46
 -- right : -0.02
 -- None : -3.77
 -- left : 2.19

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.06
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -2.10
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.87
 -- left : -5.42

('green', 'forward', 'right', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
