/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', None)
 -- forward : 2.17
 -- right : 0.89
 -- None : 0.00
 -- left : 0.11

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -8.11
 -- None : 1.34
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : -8.15

('red', 'right', 'forward', 'left')
 -- forward : -3.90
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : -4.34

('red', 'forward', None, 'left')
 -- forward : -4.04
 -- right : 0.31
 -- None : 0.00
 -- left : -6.67

('green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 2.16

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.60

('green', 'forward', None, None)
 -- forward : 1.51
 -- right : 0.95
 -- None : -3.61
 -- left : 0.44

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.03
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -4.17
 -- right : 1.48
 -- None : 0.00
 -- left : -4.29

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -3.69
 -- right : 0.00
 -- None : 2.07
 -- left : -3.97

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.08

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -12.86
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.00
 -- None : -3.70
 -- left : 0.70

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -16.36
 -- right : 0.00
 -- None : 0.00
 -- left : -15.70

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -1.90
 -- left : 1.05

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -15.84

('green', 'forward', 'forward', None)
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : -13.10

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -3.70
 -- right : 0.00
 -- None : 0.94
 -- left : -3.93

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.52
 -- left : 0.08

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.55

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -8.27

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.03
 -- left : 1.15

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : -2.04
 -- left : -8.18

('red', 'forward', 'left', 'left')
 -- forward : -3.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -6.29
 -- right : 0.00
 -- None : 0.83
